"District","County","Country","District Code","County Code"
"Aberdeen City","","Scotland","S12000033","S99999999"
"Aberdeenshire","","Scotland","S12000034","S99999999"
"","","","",""
"Angus","","Scotland","S12000041","S99999999"
"Moray","","Scotland","S12000020","S99999999"
"Highland","","Scotland","S12000017","S99999999"
"St Albans","Hertfordshire","England","E07000240","E10000015"
"Welwyn Hatfield","Hertfordshire","England","E07000241","E10000015"
"Hertsmere","Hertfordshire","England","E07000098","E10000015"
"Dacorum","Hertfordshire","England","E07000096","E10000015"
"Central Bedfordshire","Bedfordshire","England","E06000056","E11000001"
"North Hertfordshire","Hertfordshire","England","E07000099","E10000015"
"East Hertfordshire","Hertfordshire","England","E07000242","E10000015"
"Birmingham","West Midlands","England","E08000025","E11000018"
"Solihull","West Midlands","England","E08000029","E11000018"
"Bromsgrove","Worcestershire","England","E07000234","E10000034"
"Sandwell","West Midlands","England","E08000028","E11000018"
"Walsall","West Midlands","England","E08000030","E11000018"
"North Warwickshire","Warwickshire","England","E07000218","E10000031"
"Stratford-on-Avon","Warwickshire","England","E07000221","E10000031"
"Wychavon","Worcestershire","England","E07000238","E10000034"
"Dudley","West Midlands","England","E08000027","E11000018"
"Lichfield","Staffordshire","England","E07000194","E10000028"
"Tamworth","Staffordshire","England","E07000199","E10000028"
"North West Leicestershire","Leicestershire","England","E07000134","E10000018"
"Redditch","Worcestershire","England","E07000236","E10000034"
"Warwick","Warwickshire","England","E07000222","E10000031"
"Bath and North East Somerset","Somerset","England","E06000022","E10000027"
"Wiltshire","Wiltshire","England","E06000054","E11000020"
"South Gloucestershire","Gloucestershire","England","E06000025","E10000013"
"South Somerset","Somerset","England","E07000189","E10000027"
"Mendip","Somerset","England","E07000187","E10000027"
"Dorset","Dorset","England","E06000059","E10000009"
"Sedgemoor","Somerset","England","E07000188","E10000027"
"Blackburn with Darwen","Lancashire","England","E06000008","E10000017"
"Hyndburn","Lancashire","England","E07000120","E10000017"
"Rossendale","Lancashire","England","E07000125","E10000017"
"Ribble Valley","Lancashire","England","E07000124","E10000017"
"Burnley","Lancashire","England","E07000117","E10000017"
"Pendle","Lancashire","England","E07000122","E10000017"
"Craven","North Yorkshire","England","E07000163","E10000023"
"Chorley","Lancashire","England","E07000118","E10000017"
"South Ribble","Lancashire","England","E07000126","E10000017"
"Bradford","West Yorkshire","England","E08000032","E11000019"
"Leeds","West Yorkshire","England","E08000035","E11000019"
"Kirklees","West Yorkshire","England","E08000034","E11000019"
"Calderdale","West Yorkshire","England","E08000033","E11000019"
"Harrogate","North Yorkshire","England","E07000165","E10000023"
"Bournemouth, Christchurch and Poole","Dorset","England","E06000058","E10000009"
"New Forest","Hampshire","England","E07000091","E10000014"
"Bury","Greater Manchester","England","E08000002","E11000010"
"Bolton","Greater Manchester","England","E08000001","E11000010"
"Salford","Greater Manchester","England","E08000006","E11000010"
"Rochdale","Greater Manchester","England","E08000005","E11000010"
"Brighton and Hove","East Sussex","England","E06000043","E10000011"
"Mid Sussex","West Sussex","England","E07000228","E10000032"
"Lewes","East Sussex","England","E07000063","E10000011"
"Worthing","West Sussex","England","E07000229","E10000032"
"Horsham","West Sussex","England","E07000227","E10000032"
"Arun","West Sussex","England","E07000224","E10000032"
"Adur","West Sussex","England","E07000223","E10000032"
"Chichester","West Sussex","England","E07000225","E10000032"
"Wealden","East Sussex","England","E07000065","E10000011"
"Eastbourne","East Sussex","England","E07000061","E10000011"
"Rother","East Sussex","England","E07000064","E10000011"
"Bromley","Greater London","England","E09000006","E11000009"
"Lewisham","Greater London","England","E09000023","E11000009"
"Lambeth","Greater London","England","E09000022","E11000009"
"Croydon","Greater London","England","E09000008","E11000009"
"Sevenoaks","Kent","England","E07000111","E10000016"
"Greenwich","Greater London","England","E09000011","E11000009"
"Dartford","Kent","England","E07000107","E10000016"
"North Somerset","Somerset","England","E06000024","E10000027"
"Bristol, City of","Bristol","England","E06000023","E11000003"
"Belfast","","Northern Ireland","N09000003","N99999999"
"Antrim and Newtownabbey","","Northern Ireland","N09000001","N99999999"
"Lisburn and Castlereagh","","Northern Ireland","N09000007","N99999999"
"Ards and North Down","","Northern Ireland","N09000011","N99999999"
"Newry, Mourne and Down","","Northern Ireland","N09000010","N99999999"
"Armagh City, Banbridge and Craigavon","","Northern Ireland","N09000002","N99999999"
"Causeway Coast and Glens","","Northern Ireland","N09000004","N99999999"
"Mid and East Antrim","","Northern Ireland","N09000008","N99999999"
"Mid Ulster","","Northern Ireland","N09000009","N99999999"
"Derry City and Strabane","","Northern Ireland","N09000005","N99999999"
"Fermanagh and Omagh","","Northern Ireland","N09000006","N99999999"
"Carlisle","Cumbria","England","E07000028","E10000006"
"Eden","Cumbria","England","E07000030","E10000006"
"Allerdale","Cumbria","England","E07000026","E10000006"
"Copeland","Cumbria","England","E07000029","E10000006"
"Dumfries and Galloway","","Scotland","S12000006","S99999999"
"Northumberland","Northumberland","England","E06000057","E11000021"
"Cambridge","Cambridgeshire","England","E07000008","E10000003"
"Peterborough","Cambridgeshire","England","E06000031","E10000003"
"South Cambridgeshire","Cambridgeshire","England","E07000012","E10000003"
"Uttlesford","Essex","England","E07000077","E10000012"
"East Cambridgeshire","Cambridgeshire","England","E07000009","E10000003"
"Huntingdonshire","Cambridgeshire","England","E07000011","E10000003"
"King's Lynn and West Norfolk","Norfolk","England","E07000146","E10000020"
"Fenland","Cambridgeshire","England","E07000010","E10000003"
"West Suffolk","Suffolk","England","E07000245","E10000029"
"Braintree","Essex","England","E07000067","E10000012"
"Cardiff","South Glamorgan","Wales","W06000015","W11000007"
"Rhondda Cynon Taf","Mid Glamorgan","Wales","W06000016","W11000005"
"Vale of Glamorgan","South Glamorgan","Wales","W06000014","W11000007"
"Caerphilly","Gwent","Wales","W06000018","W11000003"
"Newport","Gwent","Wales","W06000022","W11000003"
"Bridgend","Mid Glamorgan","Wales","W06000013","W11000005"
"Neath Port Talbot","West Glamorgan","Wales","W06000012","W11000008"
"Merthyr Tydfil","Mid Glamorgan","Wales","W06000024","W11000005"
"Powys","Powys","Wales","W06000023","W11000006"
"Cheshire West and Chester","Cheshire","England","E06000050","E11000004"
"Flintshire","Clwyd","Wales","W06000005","W11000001"
"Wirral","Merseyside","England","E08000015","E11000013"
"Cheshire East","Cheshire","England","E06000049","E11000004"
"Denbighshire","Clwyd","Wales","W06000004","W11000001"
"Maldon","Essex","England","E07000074","E10000012"
"Chelmsford","Essex","England","E07000070","E10000012"
"Epping Forest","Essex","England","E07000072","E10000012"
"Basildon","Essex","England","E07000066","E10000012"
"Brentwood","Essex","England","E07000068","E10000012"
"Thurrock","Essex","England","E06000034","E10000012"
"Havering","Greater London","England","E09000016","E11000009"
"Harlow","Essex","England","E07000073","E10000012"
"Camden","Greater London","England","E09000007","E11000009"
"Colchester","Essex","England","E07000071","E10000012"
"Tendring","Essex","England","E07000076","E10000012"
"Babergh","Suffolk","England","E07000200","E10000029"
"Sutton","Greater London","England","E09000029","E11000009"
"Tandridge","Surrey","England","E07000215","E10000030"
"Reigate and Banstead","Surrey","England","E07000211","E10000030"
"Merton","Greater London","England","E09000024","E11000009"
"Canterbury","Kent","England","E07000106","E10000016"
"Thanet","Kent","England","E07000114","E10000016"
"Dover","Kent","England","E07000108","E10000016"
"Folkestone and Hythe","Kent","England","E07000112","E10000016"
"Swale","Kent","England","E07000113","E10000016"
"Ashford","Kent","England","E07000105","E10000016"
"Coventry","West Midlands","England","E08000026","E11000018"
"Nuneaton and Bedworth","Warwickshire","England","E07000219","E10000031"
"Hinckley and Bosworth","Leicestershire","England","E07000132","E10000018"
"Rugby","Warwickshire","England","E07000220","E10000031"
"West Northamptonshire","Northamptonshire","England","E06000062","E10000021"
"Staffordshire Moorlands","Staffordshire","England","E07000198","E10000028"
"Newcastle-under-Lyme","Staffordshire","England","E07000195","E10000028"
"Shropshire","Shropshire","England","E06000051","E11000015"
"Bexley","Greater London","England","E09000004","E11000009"
"Gravesham","Kent","England","E07000109","E10000016"
"Tonbridge and Malling","Kent","England","E07000115","E10000016"
"Dundee City","","Scotland","S12000042","S99999999"
"Perth and Kinross","","Scotland","S12000048","S99999999"
"Fife","","Scotland","S12000047","S99999999"
"Derby","Derbyshire","England","E06000015","E10000007"
"East Staffordshire","Staffordshire","England","E07000193","E10000028"
"South Derbyshire","Derbyshire","England","E07000039","E10000007"
"Bolsover","Derbyshire","England","E07000033","E10000007"
"Erewash","Derbyshire","England","E07000036","E10000007"
"Amber Valley","Derbyshire","England","E07000032","E10000007"
"Derbyshire Dales","Derbyshire","England","E07000035","E10000007"
"North East Derbyshire","Derbyshire","England","E07000038","E10000007"
"Ashfield","Nottinghamshire","England","E07000170","E10000024"
"Rushcliffe","Nottinghamshire","England","E07000176","E10000024"
"Broxtowe","Nottinghamshire","England","E07000172","E10000024"
"South Lanarkshire","","Scotland","S12000029","S99999999"
"Scottish Borders","","Scotland","S12000026","S99999999"
"South Ayrshire","","Scotland","S12000028","S99999999"
"County Durham","County Durham","England","E06000047","E11000007"
"Gateshead","Tyne and Wear","England","E08000037","E11000017"
"Sunderland","Tyne and Wear","England","E08000024","E11000017"
"Darlington","County Durham","England","E06000005","E11000007"
"Richmondshire","North Yorkshire","England","E07000166","E10000023"
"Hambleton","North Yorkshire","England","E07000164","E10000023"
"Stockton-on-Tees","County Durham","England","E06000004","E11000007"
"Ryedale","North Yorkshire","England","E07000167","E10000023"
"Doncaster","South Yorkshire","England","E08000017","E11000016"
"North Lincolnshire","Lincolnshire","England","E06000013","E10000019"
"Bassetlaw","Nottinghamshire","England","E07000171","E10000024"
"Rotherham","South Yorkshire","England","E08000018","E11000016"
"East Riding of Yorkshire","East Riding of Yorkshire","England","E06000011","E11000008"
"Selby","North Yorkshire","England","E07000169","E10000023"
"West Lindsey","Lincolnshire","England","E07000142","E10000019"
"North East Lincolnshire","Lincolnshire","England","E06000012","E10000019"
"East Lindsey","Lincolnshire","England","E07000137","E10000019"
"Barnsley","South Yorkshire","England","E08000016","E11000016"
"East Devon","Devon","England","E07000040","E10000008"
"Wyre Forest","Worcestershire","England","E07000239","E10000034"
"South Staffordshire","Staffordshire","England","E07000196","E10000028"
"Malvern Hills","Worcestershire","England","E07000235","E10000034"
"Wolverhampton","West Midlands","England","E08000031","E11000018"
"Tower Hamlets","Greater London","England","E09000030","E11000009"
"City of London","City of London","England","E09000001","E11000005"
"Hackney","Greater London","England","E09000012","E11000009"
"Waltham Forest","Greater London","England","E09000031","E11000009"
"Redbridge","Greater London","England","E09000026","E11000009"
"Newham","Greater London","England","E09000025","E11000009"
"Enfield","Greater London","England","E09000010","E11000009"
"Islington","Greater London","England","E09000019","E11000009"
"Westminster","Greater London","England","E09000033","E11000009"
"City of Edinburgh","","Scotland","S12000036","S99999999"
"Midlothian","","Scotland","S12000019","S99999999"
"West Lothian","","Scotland","S12000040","S99999999"
"East Lothian","","Scotland","S12000010","S99999999"
"North Lanarkshire","","Scotland","S12000050","S99999999"
"Falkirk","","Scotland","S12000014","S99999999"
"Broxbourne","Hertfordshire","England","E07000095","E10000015"
"Barnet","Greater London","England","E09000003","E11000009"
"Exeter","Devon","England","E07000041","E10000008"
"Mid Devon","Devon","England","E07000042","E10000008"
"Somerset West and Taunton","Somerset","England","E07000246","E10000027"
"North Devon","Devon","England","E07000043","E10000008"
"West Devon","Devon","England","E07000047","E10000008"
"Torridge","Devon","England","E07000046","E10000008"
"Teignbridge","Devon","England","E07000045","E10000008"
"Cornwall","Cornwall","England","E06000052","E11000006"
"Clackmannanshire","","Scotland","S12000005","S99999999"
"Stirling","","Scotland","S12000030","S99999999"
"Argyll and Bute","","Scotland","S12000035","S99999999"
"Fylde","Lancashire","England","E07000119","E10000017"
"Blackpool","Lancashire","England","E06000009","E10000017"
"Wyre","Lancashire","England","E07000128","E10000017"
"Glasgow City","","Scotland","S12000049","S99999999"
"West Dunbartonshire","","Scotland","S12000039","S99999999"
"East Dunbartonshire","","Scotland","S12000045","S99999999"
"East Renfrewshire","","Scotland","S12000011","S99999999"
"Renfrewshire","","Scotland","S12000038","S99999999"
"East Ayrshire","","Scotland","S12000008","S99999999"
"North Ayrshire","","Scotland","S12000021","S99999999"
"Gloucester","Gloucestershire","England","E07000081","E10000013"
"Stroud","Gloucestershire","England","E07000082","E10000013"
"Cotswold","Gloucestershire","England","E07000079","E10000013"
"Forest of Dean","Gloucestershire","England","E07000080","E10000013"
"Monmouthshire","Gwent","Wales","W06000021","W11000003"
"Herefordshire, County of","Herefordshire","England","E06000019","E11000011"
"Tewkesbury","Gloucestershire","England","E07000083","E10000013"
"Cheltenham","Gloucestershire","England","E07000078","E10000013"
"West Oxfordshire","Oxfordshire","England","E07000181","E10000025"
"Vale of White Horse","Oxfordshire","England","E07000180","E10000025"
"Guildford","Surrey","England","E07000209","E10000030"
"Waverley","Surrey","England","E07000216","E10000030"
"East Hampshire","Hampshire","England","E07000085","E10000014"
"Hart","Hampshire","England","E07000089","E10000014"
"Rushmoor","Hampshire","England","E07000092","E10000014"
"Surrey Heath","Surrey","England","E07000214","E10000030"
"Bracknell Forest","Berkshire","England","E06000036","E11000002"
"Woking","Surrey","England","E07000217","E10000030"
"Runnymede","Surrey","England","E07000212","E10000030"
"Winchester","Hampshire","England","E07000094","E10000014"
"Basingstoke and Deane","Hampshire","England","E07000084","E10000014"
"Brent","Greater London","England","E09000005","E11000009"
"Ealing","Greater London","England","E09000009","E11000009"
"Harrow","Greater London","England","E09000015","E11000009"
"Hillingdon","Greater London","England","E09000017","E11000009"
"Three Rivers","Hertfordshire","England","E07000102","E10000015"
"Buckinghamshire","Buckinghamshire","England","E06000060","E10000002"
"South Oxfordshire","Oxfordshire","England","E07000179","E10000025"
"Cherwell","Oxfordshire","England","E07000177","E10000025"
"Luton","Bedfordshire","England","E06000032","E11000001"
"Na h-Eileanan Siar","","Scotland","S12000013","S99999999"
"Kingston upon Hull, City of","East Riding of Yorkshire","England","E06000010","E11000008"
"Barking and Dagenham","Greater London","England","E09000002","E11000009"
"Ipswich","Suffolk","England","E07000202","E10000029"
"Mid Suffolk","Suffolk","England","E07000203","E10000029"
"East Suffolk","Suffolk","England","E07000244","E10000029"
"South Norfolk","Norfolk","England","E07000149","E10000020"
"Breckland","Norfolk","England","E07000143","E10000020"
"Kingston upon Thames","Greater London","England","E09000021","E11000009"
"Richmond upon Thames","Greater London","England","E09000027","E11000009"
"Elmbridge","Surrey","England","E07000207","E10000030"
"Mole Valley","Surrey","England","E07000210","E10000030"
"Spelthorne","Surrey","England","E07000213","E10000030"
"Epsom and Ewell","Surrey","England","E07000208","E10000030"
"Orkney Islands","","Scotland","S12000023","S99999999"
"Liverpool","Merseyside","England","E08000012","E11000013"
"Knowsley","Merseyside","England","E08000011","E11000013"
"Sefton","Merseyside","England","E08000014","E11000013"
"Halton","Cheshire","England","E06000006","E11000004"
"West Lancashire","Lancashire","England","E07000127","E10000017"
"St. Helens","Merseyside","England","E08000013","E11000013"
"Lancaster","Lancashire","England","E07000121","E10000017"
"South Lakeland","Cumbria","England","E07000031","E10000006"
"Barrow-in-Furness","Cumbria","England","E07000027","E10000006"
"Leicester","Leicestershire","England","E06000016","E10000018"
"Blaby","Leicestershire","England","E07000129","E10000018"
"Charnwood","Leicestershire","England","E07000130","E10000018"
"Melton","Leicestershire","England","E07000133","E10000018"
"Harborough","Leicestershire","England","E07000131","E10000018"
"Rutland","Rutland","England","E06000017","E11000014"
"North Northamptonshire","Northamptonshire","England","E06000061","E10000021"
"Oadby and Wigston","Leicestershire","England","E07000135","E10000018"
"Wrexham","Clwyd","Wales","W06000006","W11000001"
"Conwy","Clwyd","Wales","W06000003","W11000001"
"Gwynedd","Gwynedd","Wales","W06000002","W11000004"
"Isle of Anglesey","Gwynedd","Wales","W06000001","W11000004"
"Lincoln","Lincolnshire","England","E07000138","E10000019"
"Newark and Sherwood","Nottinghamshire","England","E07000175","E10000024"
"North Kesteven","Lincolnshire","England","E07000139","E10000019"
"Boston","Lincolnshire","England","E07000136","E10000019"
"Wakefield","West Yorkshire","England","E08000036","E11000019"
"Manchester","Greater Manchester","England","E08000003","E11000010"
"Oldham","Greater Manchester","England","E08000004","E11000010"
"Tameside","Greater Manchester","England","E08000008","E11000010"
"Trafford","Greater Manchester","England","E08000009","E11000010"
"Stockport","Greater Manchester","England","E08000007","E11000010"
"Wigan","Greater Manchester","England","E08000010","E11000010"
"Medway","Kent","England","E06000035","E10000016"
"Maidstone","Kent","England","E07000110","E10000016"
"Milton Keynes","Buckinghamshire","England","E06000042","E10000002"
"Bedford","Bedfordshire","England","E06000055","E11000001"
"Haringey","Greater London","England","E09000014","E11000009"
"Newcastle upon Tyne","Tyne and Wear","England","E08000021","E11000017"
"North Tyneside","Tyne and Wear","England","E08000022","E11000017"
"South Tyneside","Tyne and Wear","England","E08000023","E11000017"
"Nottingham","Nottinghamshire","England","E06000018","E10000024"
"Mansfield","Nottinghamshire","England","E07000174","E10000024"
"South Kesteven","Lincolnshire","England","E07000141","E10000019"
"Gedling","Nottinghamshire","England","E07000173","E10000024"
"Torfaen","Gwent","Wales","W06000020","W11000003"
"Blaenau Gwent","Gwent","Wales","W06000019","W11000003"
"Norwich","Norfolk","England","E07000148","E10000020"
"Broadland","Norfolk","England","E07000144","E10000020"
"North Norfolk","Norfolk","England","E07000147","E10000020"
"Great Yarmouth","Norfolk","England","E07000145","E10000020"
"Hammersmith and Fulham","Greater London","England","E09000013","E11000009"
"Oxford","Oxfordshire","England","E07000178","E10000025"
"West Berkshire","Berkshire","England","E06000037","E11000002"
"Inverclyde","","Scotland","S12000018","S99999999"
"South Holland","Lincolnshire","England","E07000140","E10000019"
"Plymouth","Devon","England","E06000026","E10000008"
"South Hams","Devon","England","E07000044","E10000008"
"Portsmouth","Hampshire","England","E06000044","E10000014"
"Havant","Hampshire","England","E07000090","E10000014"
"Gosport","Hampshire","England","E07000088","E10000014"
"Fareham","Hampshire","England","E07000087","E10000014"
"Isle of Wight","Isle of Wight","England","E06000046","E11000012"
"Preston","Lancashire","England","E07000123","E10000017"
"Reading","Berkshire","England","E06000038","E11000002"
"Wokingham","Berkshire","England","E06000041","E11000002"
"Windsor and Maidenhead","Berkshire","England","E06000040","E11000002"
"Test Valley","Hampshire","England","E07000093","E10000014"
"Crawley","West Sussex","England","E07000226","E10000032"
"Sheffield","South Yorkshire","England","E08000019","E11000016"
"Chesterfield","Derbyshire","England","E07000034","E10000007"
"High Peak","Derbyshire","England","E07000037","E10000007"
"Swansea","West Glamorgan","Wales","W06000011","W11000008"
"Carmarthenshire","Dyfed","Wales","W06000010","W11000002"
"Pembrokeshire","Dyfed","Wales","W06000009","W11000002"
"Ceredigion","Dyfed","Wales","W06000008","W11000002"
"Southwark","Greater London","England","E09000028","E11000009"
"Stevenage","Hertfordshire","England","E07000243","E10000015"
"Slough","Berkshire","England","E06000039","E11000002"
"Swindon","Wiltshire","England","E06000030","E11000020"
"Southampton","Hampshire","England","E06000045","E10000014"
"Eastleigh","Hampshire","England","E07000086","E10000014"
"Southend-on-Sea","Essex","England","E06000033","E10000012"
"Rochford","Essex","England","E07000075","E10000012"
"Castle Point","Essex","England","E07000069","E10000012"
"Stoke-on-Trent","Staffordshire","England","E06000021","E10000028"
"Stafford","Staffordshire","England","E07000197","E10000028"
"Kensington and Chelsea","Greater London","England","E09000020","E11000009"
"Wandsworth","Greater London","England","E09000032","E11000009"
"Hounslow","Greater London","England","E09000018","E11000009"
"Telford and Wrekin","Shropshire","England","E06000020","E11000015"
"Tunbridge Wells","Kent","England","E07000116","E10000016"
"Hastings","East Sussex","England","E07000062","E10000011"
"Torbay","Devon","England","E06000027","E10000008"
"Isles of Scilly","Cornwall","England","E06000053","E11000006"
"Middlesbrough","North Yorkshire","England","E06000002","E10000023"
"Redcar and Cleveland","North Yorkshire","England","E06000003","E10000023"
"Scarborough","North Yorkshire","England","E07000168","E10000023"
"Hartlepool","County Durham","England","E06000001","E11000007"
"Warrington","Cheshire","England","E06000007","E11000004"
"Watford","Hertfordshire","England","E07000103","E10000015"
"Worcester","Worcestershire","England","E07000237","E10000034"
"Cannock Chase","Staffordshire","England","E07000192","E10000028"
"York","North Yorkshire","England","E06000014","E10000023"
"Shetland Islands","","Scotland","S12000027","S99999999"
